1) control: controls controlled controlling controller controllable controllability controllableness controllably controllingly noncontrollable noncontrollably noncontrolled noncontrolling overcontrolled overcontrolling precontrolled precontrolling quasi-controlled quasi-controlling subcontrolled subcontrolling uncontrolled uncontrolling well-controlled | control noncontrol overcontrol precontrol quasi-control subcontrol uncontrol well-control 
2) contribute: contributes contrubuted contributing contributable contributive contributively contributiveness noncontributable noncontributing noncontributive noncontributively noncontributiveness overcontribute overcontributed overcontributing precontribute precontributed precontributing precontributive uncontributed uncontributing uncontributive uncontributively uncontributiveness | contribut noncontribut overcontribut precontribut uncontribut 
3) normal: normality normalness antinormal antinormalness antinormality half-normal half-normally hypernormal hypernormally hypernormalness hypernormality nonnormal nonnormally nonnormalness nonnormality nonnormalities overnormal overnormally overnormality quasi-normal quasi-normally seminormal seminormally seminormalness seminormality transnormal transnormally unnormal unnormally unnormalness normalcy | normal antinorm half-norm hypernorm nonnorm overnorm quasi-norm seminorm transnorm unnorm normalci 
4) product: products produce produces produced producing producible produceable productible producibility productibility producibleness produceableness interproduce interproduced interproducing misproduce misproduced misproducing nonproducible nonproducing outproduce outproduced outproducing superproduce superproduced superproducing unproduced unproducible | product produc interproduc misproduc nonproduc outproduc superproduc unproduc 
5) democrat: democratic democratically antidemocratic antidemocratical antidemocratically half-democratic hyperdemocratic nondemocratic nondemocratical nondemocratically predemocratic prodemocratic pseudo-democratic pseudodemocratic pseudodemocratically quasi-democratic quasi-democratically superdemocratic superdemocratically undemocratic undemocratically | democrat antidemocrat half-democrat hyperdemocrat nondemocrat predemocrat prodemocrat pseudo-democrat pseudodemocrat quasi-democrat superdemocrat undemocrat 
6) develop: develops developing developed developer developmental developmentary developmentally antidevelopment hyperdevelopment hyperdevelopmental nondevelopment nondevelopmental nondevelopmentally postdevelopmental predevelopment self-development subdevelopment superdevelopment undevelopmental undevelopmentally | develop development developmentari antidevelop hyperdevelop hyperdevelopment nondevelop nondevelopment postdevelopment predevelop self-develop subdevelop superdevelop undevelop undevelopment 
7) focus: focuses focused focusing focusable focuser misfocused misfocusing misfocussed misfocussing overfocused overfocusing overfocussed overfocussing refocused refocusing refocussed refocussing self-focused self-focusing self-focussed self-focussing unfocusing unfocussing well-focused well-focussed | focus misfocus misfocuss overfocus overfocuss refocus refocuss self-focus self-focuss unfocus unfocuss well-focus well-focuss 
8) identity: identification identify identifies identified indentifying identifiable identifiability identifiableness identifier overidentify overidentified overidentifying preidentify preidentified preidentifying reidentify reidentified reidentifying unidentifiable unidentifiably unidentified unidentifying well-identified identifiably | ident identif identifi overidentifi preidentifi reidentifi unidentifi well-identifi 
9) complete: completes completed completing completable completedness completely completeness completer completive completively half-completed precompleteness quasi-complete quasi-completely subcomplete subcompletely subcompleteness uncompletable uncomplete uncompletely uncompleteness uncompleted well-completed completion | complet completed half-complet precomplet quasi-complet subcomplet uncomplet well-complet 
10) realize: realizes realized realizing realizable realizability realizableness realizably realizer hyperrealize hyperrealized hyperrealizing nonrealizable nonrealizing prerealize prerealized prerealizing underrealize underrealized underrealizing unrealize unrealized unrealizing realisable realisably realization realisation realiser | realiz hyperr nonrealiz nonreal prereal underr unreal realis 
11) religion: religious religiously religiousness antireligious antireligiously nonreligious nonreligiously nonreligiousness overreligious overreligiously prereligious pseudoreligious pseudoreligiously quasi-religious quasi-religiously ultrareligious ultrareligiously ultrareligiousness | religion religi antireligi nonreligi overreligi prereligi pseudoreligi quasi-religi ultrareligi 
12) measure: measures measured measuring measurement measurements measurer intermeasure intermeasured intermeasuring mismeasure mismeasured mismeasuring outmeasure outmeasured outmeasuring premeasure premeasured premeasuring remeasure remeasured remeasuring undermeasure undermeasured undermeasuring | measur intermeasur mismeasur outmeasur premeasur remeasur undermeasur 
13) recognize: recognizes recognized recognizing recognizable recognizability recognizably recognizer nonrecognized prerecognize prerecognized prerecognizing quasi-recognized unrecognizable unrecognizably unrecognized unrecognizing well-recognized recognisable recognisability recognisably recogniser | recogn recogniz nonrecogn prerecogn quasi-recogn unrecogniz unrecogn well-recogn recognis 
14) judge: judges judged judging judgeable judgelike judgingly rejudge rejudged rejudging subjudge underjudge underjudged underjudging unjudgeable unjudged unjudgelike unjudging | judg judgeabl judgelik rejudg subjudg underjudg unjudg unjudgelik 
15) tradition: traditions traditionary traditional traditionality traditionally antitraditional antitraditionally nontraditional nontraditionally nontraditionary pretraditional protraditional quasi-traditional quasi-traditionally semitraditional semitraditionally untraditional untraditionally | tradit traditionari antitradit nontradit nontraditionari pretradit protradit quasi-tradit semitradit untradit 
16) define: defines defined defining definition definable definability definably definement definer misdefine misdefined misdefining nondefinability nondefinable nondefinably nondefined nondefiner predefine predefined predefining redefine redefined redefining self-defined semidefined undefinable | defin definit misdefin nondefin predefin redefin self-defin semidefin undefin 
17) responsibility: responsible responsibleness responsibly interresponsible nonresponsible nonresponsibleness nonresponsibly preresponsible quasi-responsible quasi-responsibly superresponsible superresponsibleness superresponsibly unresponsible unresponsibleness unresponsibly | respons interrespons nonrespons prerespons quasi-respons superrespons unrespons 
18) describe: describes described describing describable describability describably describer nondescribable overdescribe overdescribed overdescribing predescribe predescribed predescribing redescribe redescribed redescribing self-described undescribable undescribableness undescribably undescribed well-described | describ nondescrib overdescrib predescrib redescrib self-describ undescrib well-describ 
19) prove: proves proved proving provable provability provableness provably provenly nonprovable overprove overproved overproven overproving preproved preproven preproving self-proving unprovable unproved unproving | prove provabl proven nonprov overprov overproven preprov self-prov unprov 
20) natural: naturalness antinatural antinaturally antinaturalness hypernatural hypernaturally hypernaturalness nonnatural nonnaturally nonnaturalness prenatural quasi-natural quasi-naturally subnatural subnaturally subnaturalness transnatural transnaturally | natur antinatur hypernatur nonnatur prenatur quasi-natur subnatur transnatur 
21) increase: increases increased increasing increasable increasedly nonincreasable nonincrease preincrease preincreased preincreasing proincrease quasi-increased reincrease reincreased reincreasing superincrease superincreased superincreasing unincreasable unincreased increasingly increaser | increas nonincreas preincreas proincreas quasi-increas reincreas superincreas unincreas 
22) involve: involves involved involving involvedly involvedness noninvolved uninvolved involvement involver interinvolve interinvolved interinvolving noninvolvement overinvolve overinvolved overinvolving preinvolve preinvolved preinvolving preinvolvement reinvolve reinvolved reinvolving reinvolvement | involv involved noninvolv uninvolv interinvolv overinvolv preinvolv reinvolv 
23) commercial: commercially anticommercial anticommercially anticommercialness countercommercial noncommercial noncommercially precommercial procommercial quasi-commercial quasi-commercially semicommercial semicommercially supercommercial supercommercially ultracommercial | commerci anticommerci countercommerci noncommerci precommerci procommerci quasi-commerci semicommerci supercommerci ultracommerci 
24) critical: critically criticality criticalness anticritical anticritically anticriticalness half-critical half-critically half-criticalness noncritical noncritically noncriticalness postcritical pseudocritical pseudocritically quasi-critical quasi-critically | critic anticrit anticritic half-crit half-critic noncrit noncritic postcrit pseudocrit quasi-crit 
25) demonstrate: demonstrates demonstrated demonstrating demonstration demonstratedly counterdemonstrate counterdemonstrated counterdemonstrating predemonstrate predemonstrated predemonstrating redemonstrate redemonstrated redemonstrating subdemonstrate subdemonstrated subdemonstrating undemonstrated well-demonstrated | demonstr counterdemonstr predemonstr redemonstr subdemonstr undemonstr well-demonstr 
26) effect: effects effected effecting effective effectively effectiveness effectivity preeffective preeffectively quasi-effective quasi-effectively subeffective subeffectively subeffectiveness supereffective supereffectively supereffectiveness uneffective uneffectively uneffectiveness | effect preeffect quasi-effect subeffect supereffect uneffect 
27) plan: plans planned planning planlessly planlessness misplanned misplanning outplanned outplanning overplanned overplanning preplanned preplanning replanned replanning underplanned underplanning unplanned unplanning | plan planless misplan outplan overplan preplan replan underplan unplan 
28) reform: reforms reformed reforming re-formation re-former reformable reformability reformableness reformative reformatively reformativeness reformingly unreformable unreformative reformer | reform re-form unreform 
29) success: successes successful successfully successfulness half-successful half-successfully half-successfulness nonsuccessful nonsuccessfully presuccessful presuccessfully quasi-successful quasi-successfully semisuccessful semisuccessfully succeed succeeds succeeded succeeding | success half-success nonsuccess presuccess quasi-success semisuccess 
30) politics: political politically antipolitical antipolitically nonpolitical nonpolitically overpolitical overpolitically prepolitical prepolitically pseudopolitical quasi-political quasi-politically subpolitical subpolitically unpolitical unpolitically | polit antipolit nonpolit overpolit prepolit pseudopolit quasi-polit subpolit unpolit 
31) debate: debates debated debating debater debatingly interdebate interdebated interdebating nondebater nondebating outdebate outdebated outdebating overdebate overdebated overdebating postdebate predebate predebater redebate redebated redebating undebated undebating well-debated | debat interdeb nondebat nondeb outdeb overdeb postdeb predeb predebat redeb undeb well-deb 
32) level: levels levelled levelling levelly levelness antileveling antilevelling releveled releveling relevelled relevelling self-leveling self-levelling unlevelly unlevelness unleveled unlevelled well-leveled well-levelled | level levelli antilevel relevel self-level unlevel unlevelli well-level 
33) trade: trades traded trading tradable tradeable intertrade intertraded intertrading nontrade nontrading protrade retrade retraded retrading undertrade undertraded undertrading untradable untradeable untraded untrading | trade tradabl tradeabl intertrad nontrad protrad retrad undertrad untrad 
34) nation: national nationally antinational antinationally nonnational nonnationally prenational pronational pseudonational pseudonationally quasi-national quasi-nationally subnational unnational unnationally | nation antin nonnat prenat pronat pseudon quasi-n subnat unnat 
35) encourage: encouragement encourages encouraged encouraging encourager encouragingly overencourage overencouraged overencouraging preencourage preencouraged preencouraging reencourage reencouraged reencouraging unencouraged unencouraging well-encouraged | encourag overencourag preencourag reencourag unencourag well-encourag 
36) observe: observes observed observing observable observableness observability observably observer observedly observingly nonobserving nonobservingly preobserve preobserved preobserving quasi-observed reobserve reobserved reobserving self-observed unobserved unobserving well-observed | observ nonobserv preobserv quasi-observ reobserv self-observ unobserv well-observ 
